DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	
DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shirts
DEBUG	14:03:03 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Ties
DEBUG	14:03:08 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Suits
DEBUG	14:03:26 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shoes
DEBUG	14:03:36 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Casualwear
DEBUG	14:03:47 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Outerwear
DEBUG	14:03:51 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Accessories
DEBUG	14:03:59 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Womenswear
Array
(
    [Shirts] => Array
                                    [5] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-basketweave-sky-blue-shirt/FOR1013SKY.html
                                    [6] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-prince-of-wales-blue-and-gold-shirt/FON0289BGO.html
                                    [7] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-silver-shirt/FOR1013SLV.html
                                    [8] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-basketweave-berry-shirt/FOR1012BER.html
                                    [9] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-basketweave-green-shirt/FOR1013GRN.html
                                    [10] => http://www.ctshirts.com/uk/slim-fit-non-iron-prince-of-wales-blue-and-green-shirt/FON0667BLU.html
                                    [11] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-basketweave-sky-blue-shirt/FOR1012SKY.html
                                    [12] => http://www.ctshirts.com/uk/extra-slim-fit-prince-of-wales-basketweave-sky-blue-shirt/FOR1014SKY.html
                                    [13] => http://www.ctshirts.com/uk/extra-slim-fit-prince-of-wales-silver-shirt/FOR1014SLV.html
                                    [14] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-royal-twill-navy-shirt/FOR0133NAV.html
                                    [15] => http://www.ctshirts.com/uk/slim-fit-navy-and-brown-check-tweed-look-shirt/CSR0573NBW.html
                                    [16] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-prince-of-wales-lilac-shirt/FON0289LLC.html
                                    [17] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-silver-shirt/FOR1012SLV.html
                                    [18] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-basketweave-lilac-shirt/FOR1013LLC.html
                                    [19] => http://www.ctshirts.com/uk/extra-slim-fit-prince-of-wales-basketweave-berry-shirt/FOR1014BER.html
                                    [20] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-basketweave-lilac-shirt/FOR1012LLC.html
                                    [21] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-prince-of-wales-blue-and-green-shirt/FON0289BLU.html
                                    [22] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-basketweave-green-shirt/FOR1012GRN.html
                                    [23] => http://www.ctshirts.com/uk/slim-fit-non-iron-prince-of-wales-lilac-shirt/FON0667LLC.html
                                    [24] => http://www.ctshirts.com/uk/extra-slim-fit-prince-of-wales-basketweave-green-shirt/FOR1014GRN.html
                                    [25] => http://www.ctshirts.com/uk/extra-slim-fit-prince-of-wales-blue-shirt/FOR0489BLU.html
                                    [26] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-check-pink-satin-shirt/FOR0120BLP.html
                                    [27] => http://www.ctshirts.com/uk/classic-fit-non-iron-prince-of-wales-lilac-shirt/FON0006LLC.html
                                    [28] => http://www.ctshirts.com/uk/extra-slim-fit-prince-of-wales-basketweave-lilac-shirt/FOR1014LLC.html
                                    [29] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-royal-twill-grey-shirt/FOR0133GRY.html
                                    [30] => http://www.ctshirts.com/uk/extra-slim-fit-prince-of-wales-check-pink-satin-shirt/FOR0381BLP.html
                                    [31] => http://www.ctshirts.com/uk/classic-fit-non-iron-prince-of-wales-blue-and-green-shirt/FON0006BLU.html
                                )

                        )

                    [Ties] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-ties/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/royal-and-pink-silk-spot-classic-tie/TIC0003APK.html
                                    [1] => http://www.ctshirts.com/uk/red-and-sky-silk-classic-fleur-de-lys-tie/TIC0001RED.html
                                    [2] => http://www.ctshirts.com/uk/navy-and-gold-silk-classic-double-stripe-tie/TIC0002NGO.html
                                    [3] => http://www.ctshirts.com/uk/navy-and-magenta-silk-classic-spot-tie/TIC0003NPU.html
                                    [4] => http://www.ctshirts.com/uk/navy-and-white-silk-classic-oxford-spot-tie/TIC0774NWT.html
                                    [5] => http://www.ctshirts.com/uk/navy-and-pink-silk-block-stripe-classic-tie/TIC0778NPK.html
                                    [6] => http://www.ctshirts.com/uk/dark-pink-silk-fleur-de-lys-classic-tie/TIC0001DPK.html
                                    [7] => http://www.ctshirts.com/uk/blue-silk-classic-prince-of-wales-check-tie/TIC0004BLU.html
                                    [8] => http://www.ctshirts.com/uk/navy-and-white-silk-end-on-end-luxury-tie/TIL0499NWT.html
                                    [9] => http://www.ctshirts.com/uk/slim-royal-and-pink-silk-neat-pattern-classic-tie/TIC0793APK.html
                                    [10] => http://www.ctshirts.com/uk/sky-silk-classic-plain-tie/TIC0080SKY.html
                                    [11] => http://www.ctshirts.com/uk/mid-blue-silk-plain-classic-tie/TIC0080MBU.html
                                    [12] => http://www.ctshirts.com/uk/burgundy-silk-classic-textured-dash-tie/TIC0764BGD.html
                                    [13] => http://www.ctshirts.com/uk/magenta-silk-plain-classic-tie/TIC0796MAG.html
                                    [14] => http://www.ctshirts.com/uk/navy-and-green-silk-block-stripe-classic-tie/TIC0778NGN.html
                                    [15] => http://www.ctshirts.com/uk/gold-and-navy-silk-classic-fleur-de-lys-tie/TIC0001GLD.html
                                    [16] => http://www.ctshirts.com/uk/navy-and-green-silk-classic-double-stripe-tie/TIC0002NGN.html
                                    [17] => http://www.ctshirts.com/uk/gold-and-blue-silk-classic-spot-tie/TIC0003GDB.html
                                    [18] => http://www.ctshirts.com/uk/navy-and-pink-silk-oxford-paisley-classic-tie/TIC0776NPK.html
                                    [19] => http://www.ctshirts.com/uk/navy-and-pink-silk-fleur-de-lys-classic-tie/TIC0001NPK.html
                                    [20] => http://www.ctshirts.com/uk/navy-and-wine-silk-mix-printed-donegal-stripe-luxury-tie/TIL0504NWN.html
                                    [21] => http://www.ctshirts.com/uk/sky-and-navy-silk-classic-tie/TIC0788SNV.html
                                    [22] => http://www.ctshirts.com/uk/burgundy-and-gold-silk-oxford-paisley-classic-tie/TIC0776BGD.html
                                    [23] => http://www.ctshirts.com/uk/pink-silk-classic-plain-tie/TIC0080DPK.html
                                    [24] => http://www.ctshirts.com/uk/blue-and-white-silk-end-on-end-luxury-tie/TIL0499BWT.html
                                    [25] => http://www.ctshirts.com/uk/lilac-silk-plain-classic-tie/TIC0796LLC.html
                                    [26] => http://www.ctshirts.com/uk/pink-and-blue-silk-classic-spot-tie/TIC0003PBL.html
                                    [27] => http://www.ctshirts.com/uk/blue-and-berry-silk-vintage-paisley-luxury-tie/TIL0497BLP.html
                                    [28] => http://www.ctshirts.com/uk/navy-and-pink-silk-classic-spot-tie/TIC0003NPK.html
                                    [29] => http://www.ctshirts.com/uk/navy-and-white-silk-classic-fleur-de-lys-tie/TIC0001NAV.html
                                    [30] => http://www.ctshirts.com/uk/blue-and-navy-silk-classic-tie/TIC0788BNV.html
                                    [31] => http://www.ctshirts.com/uk/black-and-white-silk-puppytooth-ready-tied-bow-tie/TIB0065KWH.html
                                    [32] => http://www.ctshirts.com/uk/royal-silk-wire-lattice-classic-tie/TIC0777RYL.html
                                    [33] => http://www.ctshirts.com/uk/charcoal-silk-plain-classic-tie/TIC0080CHA.html
                                    [34] => http://www.ctshirts.com/uk/navy-and-white-silk-classic-spot-tie/TIC0003NAV.html
                                    [35] => http://www.ctshirts.com/uk/black-and-white-silk-block-stripe-classic-tie/TIC0778KWH.html
                                    [36] => http://www.ctshirts.com/uk/sky-silk-indigo-classic-tie/TIC0788SKY.html
                                    [37] => http://www.ctshirts.com/uk/red-silk-wire-lattice-classic-tie/TIC0777RED.html
                                    [38] => http://www.ctshirts.com/uk/beige-silk-mix-printed-donegal-luxury-tie/TIL0503BGE.html
                                    [39] => http://www.ctshirts.com/uk/navy-and-pink-silk-print-luxury-tie/TIL0511NPK.html
                                    [40] => http://www.ctshirts.com/uk/green-and-white-silk-houndstooth-classic-tie/TIC0779GWT.html
                                    [41] => http://www.ctshirts.com/uk/navy-and-gold-silk-vintage-paisley-luxury-tie/TIL0497NGO.html
                                    [42] => http://www.ctshirts.com/uk/navy-and-royal-silk-oxford-paisley-classic-tie/TIC0776NRY.html
                                    [43] => http://www.ctshirts.com/uk/dark-purple-silk-plain-grenadine-luxury-tie/TIL0501DPU.html
                                    [44] => http://www.ctshirts.com/uk/navy-silk-classic-prince-of-wales-tie/TIC0004NAV.html
                                    [45] => http://www.ctshirts.com/uk/royal-blue-silk-classic-puppytooth-tie/TIC0175RYL.html
                                    [46] => http://www.ctshirts.com/uk/green-and-blue-silk-textured-stripe-classic-tie/TIC0784GBL.html
                                    [47] => http://www.ctshirts.com/uk/sky-and-white-silk-classic-oxford-spot-tie/TIC0774SWT.html
                                    [48] => http://www.ctshirts.com/uk/mid-blue-silk-print-luxury-tie/TIL0511MBU.html
                                    [49] => http://www.ctshirts.com/uk/royal-and-white-silk-circle-link-classic-tie/TIC0781AWT.html
                                    [50] => http://www.ctshirts.com/uk/slim-pink-silk-triangle-luxury-tie/TIL0509MPN.html
                                    [51] => http://www.ctshirts.com/uk/indigo-silk-indigo-classic-tie/TIC0788IDG.html
                                    [52] => http://www.ctshirts.com/uk/slim-navy-silk-floral-classic-tie/TIC0794NAV.html
                                    [53] => http://www.ctshirts.com/uk/stone-silk-print-luxury-tie/TIL0511STN.html
                                    [54] => http://www.ctshirts.com/uk/blue-silk-classic-geometric-lattice-tie/TIC0585BLU.html
                                    [55] => http://www.ctshirts.com/uk/forest-green-silk-wire-lattice-classic-tie/TIC0777FRG.html
                                    [56] => http://www.ctshirts.com/uk/blue-and-sky-silk-vintage-paisley-luxury-tie/TIL0497BSK.html
                                    [57] => http://www.ctshirts.com/uk/navy-silk-classic-textured-dash-tie/TIC0764NAV.html
                                    [58] => http://www.ctshirts.com/uk/navy-silk-classic-puppytooth-tie/TIC0175DBL.html
                                    [59] => http://www.ctshirts.com/uk/slim-black-and-white-silk-neat-pattern-classic-tie/TIC0793KWH.html
                                    [60] => http://www.ctshirts.com/uk/slim-burgundy-silk-paisley-luxury-tie/TIL0508BGD.html
                                    [61] => http://www.ctshirts.com/uk/gold-silk-print-luxury-tie/TIL0511GLD.html
                                    [62] => http://www.ctshirts.com/uk/royal-silk-classic-plain-tie/TIC0080DBL.html
                                    [63] => http://www.ctshirts.com/uk/navy-and-white-silk-oval-classic-tie/TIC0780NWT.html
                                    [64] => http://www.ctshirts.com/uk/black-silk-classic-puppytooth-tie/TIC0175BLK.html
                                    [65] => http://www.ctshirts.com/uk/slim-burgundy-wool-knitted-classic-tie/TIC0795BGD.html
                                    [66] => http://www.ctshirts.com/uk/black-silk-barathea-self-tie-bow-tie/TIB0002BLK.html
                                    [67] => http://www.ctshirts.com/uk/blue-and-white-silk-textured-luxury-tie/TIL0498BWT.html
                                    [68] => http://www.ctshirts.com/uk/dark-pink-silk-plain-grenadine-luxury-tie/TIL0501DPK.html
                                    [69] => http://www.ctshirts.com/uk/red-silk-classic-plain-tie/TIC0080DRD.html
                                    [70] => http://www.ctshirts.com/uk/green-velvet-ready-tied-bow-tie/TIB0039GRN.html
                                    [71] => http://www.ctshirts.com/uk/navy-and-pink-wool-printed-luxury-tie/TIL0502NPK.html
                                    [72] => http://www.ctshirts.com/uk/pink-silk-luxury-oversized-end-on-end-puppytooth-tie/TIL0090PNK.html
                                    [73] => http://www.ctshirts.com/uk/slim-black-velvet-luxury-tie/TIL0143BLK.html
                                    [74] => http://www.ctshirts.com/uk/magenta-and-white-silk-classic-oxford-spot-tie/TIC0774TWT.html
                                    [75] => http://www.ctshirts.com/uk/navy-luxury-wool-diamond-print-slim-tie/TIL0014NAV.html
                                    [76] => http://www.ctshirts.com/uk/black-silk-wire-lattice-classic-tie/TIC0777BLK.html
